business_id,stars,review_count,sentiment_stars
W3UMlRDOn9Tzd3kfYlHX3g,3.5,125,3.0
Bi-ykvEO5I6ZubfKYc-hAg,2.5,4,3.0
pZGqd2oocAVEfoghHsm2Sw,2.5,4,2.5
V053Fm3xoCyxoh1lAgDKJg,4,53,3.0
Sxwt7dn0qLDYRO7v6gtJxA,5,6,4.0
jlLwWwpP2e7U6w6aLfgbgw,4.5,17,3.0
HE_rlRkdfWU4lIqHyEj2WA,4,7,3.0
WTSOPGECPOmq-PUxNiHptQ,4,231,3.0
8Zv4xtP3X9a6JBFwtANd1Q,3,10,2.5
n3nOq4DudeEVhfaP5rdgDQ,4.5,38,3.5
FUzHPhqGT_3H5r7ghTMmMw,5,6,4.0
-4bNlx03GsXzgkHZwTrMaw,3,77,3.0
3KCL_Bu8mOk-h7Bp-IXL8Q,4.5,109,3.5
E74dLL-EkPI-abuJuWk2lg,4.5,2,2.5
Oq01QS2G1OvCsunccVSgxQ,3.5,74,3.0
kK_70-dfBqtaNoFeghuzRg,3.5,3,3.5
kP0jBPlZBok4jiAq4vyFkw,3,60,3.0
ES-bdRYNDqwIaXw1G5_4cA,4,10,3.0
5V1K5DRpGrObijbtCuPbcg,3.5,33,3.0
qylwlQOVkj-Dwqr5n2Fd9A,4.5,76,3.5
exz1kmKOapNfXT5CH72Xxg,3,9,3.0
GMLbWz9fY-3meEXErnc2Ww,5,8,3.5
R924yJNNRIbkQ2ju1M5NWg,3.5,23,3.0
fY5s3NUnJTYJOHQeRPYNFQ,4.5,57,3.0
Zxj0lZaHBgXlg6N6m258Ug,3.5,32,3.0
1tSzow6N3xDM4t5sCkDY1g,4,3,3.5
F2E65oG75c1vT51Hd8uMPA,4.5,3,3.5
ab1lM5PewY51cNBjYx2o_g,3,8,3.0
alBrkZlhwTDbQtZxkxwYKA,4,3,3.0
Ump9ZR6bsyXnHgxWCxcHxA,3,10,3.0
WjWW5PceAz7c49CYDOIPCg,3,19,2.5
U35V81BeSi8NUHA2zxp71w,3,28,3.0
TRLMm_deLvlPNmGNqRxcow,4,196,3.0
z4cCguoHdU48pj6sXMIzqg,2.5,69,3.0
TFvvI_MxoTg-rNHpvh3QeA,3,9,3.0
USN6HjZtAGAGz6Tm5GuvtA,2.5,3,3.0
sVL-5l8F75EDfwJxGTg4ug,4,117,3.0
1arFPq3HVIPnGkIVw6RAJw,2.5,9,3.0
I6ZvkRYvzdcYp6QFjQ3-aA,1.5,16,2.5
Io-itsowKNTl02OtA9jnZg,4,42,3.0
DJ_q4ZRKEIUdt1u9wypCeA,3.5,6,3.0
RMN-CkJYZxL0Qr6lwaSxqA,5,5,3.0
nY-xa3efqX_fQquCKjM8qg,4.5,7,3.0
EmfFctZmKZM4fy2rEmPZ6w,3.5,25,3.0
Mlv59JIUCPC2JrTlEmYp8w,3.5,4,3.5
Za0bV7GjMDbcc4nZY6K3HQ,2.5,15,3.0
orUFgCDq1ussIF89g6piIA,3.5,95,3.0
rYdzYIpVH_75GlHaj_ZfEg,4,5,3.5
hFE8zb0h3FgBxL7lNfZgDg,4.5,12,3.0
s225WP7lUEX8C90SGRCNnA,5,5,4.0
hzEFfuz2mOA3whGk8UZxjQ,5,6,3.5
K-bnsVa7FO-mTDTNRpoE9g,4.5,15,3.0
dHQgIwdnTvtsl-st6SdRpA,3.5,3,3.5
5pv14jV1Win8Yhfbde5PjA,5,5,4.0
NnyTtTWVDCRZhHXkdug-ZQ,4.5,8,4.0
VbspQ858e9Qz7SwAJzc2mA,4.5,12,3.0
eZN1rBpqvr_JfDz_ovmGng,4,90,3.0
FSbwaoV455ZA5AZ-9M5iJg,4,3,3.5
P4Or3as2jJGwyBXIZ_gxBA,3.5,17,3.0
T9Md0XBC8iZeFG0OQwbg0g,3.5,54,3.0
nPvwk6NW7j-nbvUzCh94lw,4.5,4,3.5
3ulOUFEOHcprENUsXtCKig,3.5,2,2.0
0O5yuql5sNG1L_bpHb553g,2.5,10,2.5
CxWBwd2-2pqqeODPmyavPA,5,4,3.0
jSqhVWUquT3fGREmNdKdUA,4,192,3.0
zeT6q0x-w3S9fYCDB8Zn2g,3,16,3.0
yFKgnHWkFhp93RxVq1QE7Q,4,6,3.0
OJBkDqbEl6JyN_7hJvCVfg,4,13,3.0
5a0mAU5sGrR174mEghnOCw,3.5,6,3.0
DX7b14UYtkraKGWbG_Cdpg,3.5,3,2.5
3G18oXcJMEtuvMf8NNBSIg,4,13,3.0
1qGq_IcIQLEESnVNMQ52xQ,5,10,3.5
YkH9cCFCvpgeCZq0GkcvAg,4,32,3.0
2i6lkGef2_GMudi6SbRX2w,4.5,6,3.0
yMAJeQulLvOov-5gg2nM9A,4,58,3.0
AK5vEe8X2Ynoivau1B3RlA,4,39,3.0
l-0XOL_cKu8G2jwJ8a-nIg,4,8,3.0
IEHaU93HpEbdUO4z4bKzDw,3.5,18,3.0
hzR_4oyJLJp6kuD7w0ZARg,4,4,3.0
PBw1_DSuQBQYDUJ_npPIJw,3.5,5,3.0
XOhxYCwkx7gfZv8bi68aUw,4,6,3.5
qV5kmptGcVjqwSzbbjWxKA,4,5,3.0
b8v_trsFjSEm69NY5k91Zg,4.5,9,3.0
7s3RGq5NmfAFDKrrrm1xuQ,2,7,2.5
8FPhn34o7_hHXaXyU2JfeA,3.5,31,3.0
eDVAIKZT6T2QmBXddKx1mw,2.5,3,3.0
lzoHy4zrJ_avbJGO5HMOUQ,3.5,100,3.0
6ueyG_SeDQ2KpLx55Qv9xA,3,20,2.5
AcD5G-u_GvLSnL4Vppq80A,4.5,7,3.0
4AUejLFrzodl8AowhJ82rw,4.5,6,3.5
FmVPyzHAEbN70zPZUIbUdA,4,23,3.5
Jp6jJT_DHEjKygTVMvQTGg,5,4,3.5
b54fyOfHMQjxQ2YTomykvw,3.5,6,3.0
AehuBK7aJZM76mAmQ7KL2w,4,8,3.5
r39QI50sfpVK1XpBVJpAIA,3.5,38,3.0
QeBlSpVFCAynteblycwgbg,4,9,3.0
Ni9C6R4ULJKxM2TV8eMdAQ,4.5,28,3.5
Zh3bDbAsIAiFF1T4rGgg8g,5,4,3.5
keSQCV-pCZ3TCVjPh5fvYQ,5,3,3.5
dgzU923a29Yb1M8_Rz6R4A,3.5,5,3.0
CW4Qx9vk9D1o47Qgld5PLA,5,28,3.5
qUeBDN0D8SC93KeAHhiL-g,4.5,96,3.0
4UuZK9MC4yYg5AJ0Sw6CrQ,4,9,3.5
NtPR7xaSxkQTWW1HYGz56A,3,3,3.0
waeCYkwULm9GKhFFkO3WdA,4,77,3.5
yp4Erq_kG7Zi6Bssc07Oxg,4.5,10,3.5
K37KV1hcxm5ZBpEwCakAcA,4.5,5,3.0
yhSoMrlnA7GNbBxJP2pLEQ,5,5,3.5
qystjlmQDxc1oPQsYtsj6w,4.5,7,3.0
Ii7h87LYLxug62Y_CmnXkA,4.5,6,3.0
vuXWx7PoWLw4FKBR_pzEOQ,4,21,3.0
UtWdmmCdMtm6iqcc7ccO_g,3,19,3.0
nLTV6CNMZaPeV62T5PF_LA,2.5,47,3.0
POYKAHeHTwp7VafFSAQTjw,4.5,20,3.0
IdPWiMJnUNa7DksA-Vg-Dg,2,5,3.0
AcjaEcJkm0Fnld-obqFtqQ,2,36,2.5
hc1UgB9c2EYEmFmbyc8QYA,4.5,14,3.5
D6_lZYCG3I-RTGwqVh6A7g,5,4,3.5
kT_nzjaWqRyda4XxEFsCpA,5,6,3.5
qABKRj1ggJmtvrL9FMFtuA,5,3,3.5
DHAq_WmQwjk7gviKXwqnjg,4,17,3.0
wLL9UbF29xi6C0Klh0QnfQ,2.5,3,3.5
vNL0T2hrlIO33Rbbbi4sLg,4,17,3.5
kgwcXG-HRuexRvBwT2IYzg,3.5,3,3.5
zvY7eVXh0anIIjmsZEKH6A,4.5,18,3.0
sbAkrBIVXuQG1U8e2wyhqQ,3.5,51,3.0
dFrVbVtYI5Se64hRPKTWOA,4,5,3.5
as4i7Y8si0jPWqCls56szg,5,6,4.0
RCo2xqW-7PU-gu4yaiSI3Q,3,16,3.5
TJGyQhLXa1tGjs3WNT8JmA,4.5,34,3.0
MOp-_3KGhhL5a_R-n4HbVw,5,2,3.0
BvynguLqB_uJRQ5kUNKCmw,3.5,24,3.0
hP9Wr6nT0Z4Zf8Fm_merqg,3,2,3.0
cZl7-Um4HiJWFgDVmMan2Q,1.5,18,2.5
lv2DSTFBOxefUNLbiWexow,4,12,3.0
a0ANvc_KMLS4kFNCbSu-4A,4.5,4,3.0
rQCQsKxkqfVTYU9wgzhVSQ,4.5,17,3.0
2a8ieC69UOfI7XE9j16Kgg,3.5,3,3.0
k-JmClNdkawWFrVOwvMurA,1.5,3,2.5
15I-8lBqswpncTCGWJNDLQ,4,10,3.0
lwHmQRGucyN9wfGRnviRgw,5,4,4.0
l6d9-LxY8gM6v7WxehHfwg,4,18,3.0
O0P_bFxfaMKge17576LMpw,4,7,3.5
JNfe5xc5_wEHIIBp7Tp35A,4.5,31,3.0
sF8rL9XOz4v48YdTucaBGQ,4.5,228,3.0
iZ4ImlIK956bbi3neAJf5w,5,5,3.5
_NfMlVsN-KY5TMJHHu2wwA,3.5,9,3.0
dqn4CQHrREP7azkTjc-QBg,3.5,4,3.0
qMcgzoz_dFD8XHPNUjeK0Q,4,47,3.5
l2lC88_m5WMOLSChY4_XWQ,2.5,23,3.0
Y5IphJz40qozno6INJsPzg,4.5,14,3.5
nEDIL55gxABfqbRy94AmMw,4,9,3.5
FAKevEJKD1D1Nccy6vccgA,4,51,3.0
ds1_epO_FF6Lf9R3mvuDDg,3.5,9,3.0
YbL6pbLmW_mohngendXsQA,5,4,4.5
bpoUILucBUsbR3zWuWAM3g,4,3,3.5
B9C6j80ob0f1pwi1Cnnd1Q,3,28,3.0
CSsVUZNYrROBdn6YQoDgOQ,4,21,3.0
1fSlarYpCHK7gGeQ02CiMg,3.5,4,3.0
nDE9MDHhQ_B_z0j5tb_akw,2.5,5,2.0
93UCt9OgWYmypZCpXtUu8g,4,112,3.0
jDb0hsWnAlSEefiCdoRt4Q,4.5,3,3.0
wSCWrEqPD0RgOepGIbUYnA,2.5,16,3.0
m7lbAuf32td7q6w4YxImlw,3,19,2.5
BdTRQw4z-bxVfDlv-JSb7g,2,5,3.0
IH6AR98ac6KzPyFdc8t8yA,4,4,3.0
9hOEP1m3Twyb3QlcZXzirw,1.5,4,3.0
6rFVdqC74mPnkDmlSUOADg,4.5,19,3.0
4KNIPambhRchLTH3St9HEw,4.5,23,3.5
rB6IWv6mW2IVjvgfvNGdHg,3.5,123,3.0
QnH42-IWuvmmBKtdF2gUZg,3.5,3,3.5
7MdzVVJjRNTRY8Dta5ednA,4,7,3.5
j2zuOzaTwU_vy8BgRUQiyw,3.5,17,3.0
wArHNuk6vt4VKx5zNsJUZg,4.5,4,3.5
qpbo_9bePjV9kjVZT8QeIg,3,13,3.0
YDCxBTJmF-lLCk1Qx8vDfg,3,5,3.0
O7EG2bsUyIjiY43sFnRjCg,2.5,4,2.5
CW63D7wq5s1sxAEfaNhW9A,4,6,3.5
XmdTkxKyJd7TuDLoiic1kg,3.5,249,3.0
3Iv8lruEzrPVw8RR6I8ybg,3,7,3.0
mOJS2WaXrENCF1xvMFfYzA,5,2,4.0
0MmjeVacAd-Moe8CesiB_Q,4,14,3.0
MonRZXpZ1vbBtw-q9bfGug,4,66,3.0
bXJMT69fiM5SJJzITUir6g,3.5,4,5.0
my43CcNFtWLxYX50vA-irw,5,3,3.0
p0qd7Nd0shoRmHSXl2F-6Q,5,8,3.5
I7za9ps7AFc0CgCU-l5oEg,4.5,3,3.0
vWnKq70W_WZ7FFLgmAfv9A,4,34,3.0
OGRdRr9rjsXGChCsK7vfXw,3,11,3.0
L2cDT0CF7BEiYBqwGl1_KQ,3,7,3.0
xl1mNGpaoLdiVWj_D6-L_A,4,153,3.0
e-NeZXTnBDPlu2LfjXpv9w,3.5,6,3.0
nZq_D4BLT2J8Uzku1xJQ7A,3,4,2.5
ihUWFwY0r3ApW5aZ4Aqf9Q,4,393,3.0
N2DwycuZl95miWf39Yskaw,4,5,3.0
vMLItQgYY195s4Y1ZpigGA,3.5,1,3.0
nweN3oA0Ao3I9sPZmWwexQ,3.5,20,3.0
vWnwaD-kykqiEc2Q0hbYsw,2,5,2.5
_JFJMiT1xo4A-F0LiG_0WQ,4.5,19,3.5
xLHoIzaExmTif3Bc5rgJFA,3.5,4,3.0
z9etF3Km6-Q9oatWlP9Ugw,3.5,3,3.5
CxMB7Ug1WpD7Vve40vMVgQ,3.5,13,3.0
ioV0fs3dPiJeuP4H1UjkVA,2,5,3.0
4YApQvnmdGAzlb8nnBUMNw,5,15,4.0
nx89PJYHZErMoZS7uxZrIQ,3,4,3.0
yKIo8_tja6-vEYEzsPsdRQ,4,31,3.5
39zsyVps1bjZH-Seunc5OA,3.5,19,3.0
_Ym_8IJk6r-15cHKAbKuyg,2,4,2.5
hkvmfv2v6y5rmhWBqnSkSA,4,15,3.0
Q0Mb1wtXrza1nKWHqiLfDQ,4.5,3,3.5
7QBJDNVH6VPAStSvOM_lZA,4,8,3.0
0Ov1O2Gd0dwjkSaj5NJbhg,4.5,6,3.0
2Yv6Tgb5mpoEo3_EIpKs3g,3,48,3.0
lHP5STO7aomlEQixH8m1aA,4,55,3.0
Od9niVya8G5BD3a1l2ss-g,4.5,4,3.5
Sr9v3qm6MBUaePm6J5roWg,3.5,5,3.0
BOrQiUsbnYUM800ohW0Ofw,3.5,28,3.0
6eU9yPTTbf8PS8fMc4nmCg,3.5,72,3.0
ZZd5p8hW25xKd0DxgHxxmQ,3.5,6,3.5
WY9wOZ6-OXJ6-_0KNupjUg,3,9,3.0
CwcDderU_36RFG8Ffi47mA,3,5,2.5
fp-tknN_5XBmhUS4fSJBgQ,5,2,3.0
9S1I9r0JXTaaQ7yb30rP2g,4.5,93,3.0
NG36VTXtodTaznB6HtZJpw,4,49,3.0
_YlqfCugl0SfxX4L3QjIEA,4.5,9,3.0
CcagouU5dXIkv2cb-p5ZlA,3,3,3.0
kDtr03NIjERTqpdfVRCXWg,5,3,3.5
I_LlnAQe7jGwO9rfjaDdLg,3.5,18,3.0
zl4AN0WlY0Zj-1PdkyoldA,3,25,3.0
oVA7jYLVNSTwoHkzNctqag,4,12,3.5
49nxzKLr2qQnLF58qo2p1w,5,3,3.0
EmyOcwwNvLvtaKPcaDIBpA,4.5,52,3.0
F1dtFd0GnSioCfIo4gAtkw,4,10,3.0
wjaU2rESXsLr_emUTbQHwA,4,12,3.5
8bzvvfrE0r71ZrxOxAgpaw,4,25,3.0
XBoZ37qBlvgZyfpIO0yEzQ,4,21,3.0
tFwvxmepqJz8yAz0bfKjBA,4,6,3.0
OuF38B4zLRcZAKpFRUYDuA,1.5,7,2.5
wHi8ODv7TGmeUB02XoX-mA,2.5,165,3.0
5NcgSVx0fJFYManZSJyRQA,3.5,48,3.0
DHdCPauf_hs5yITz7sJVZQ,3.5,15,3.0
KiLWYjtTcSL0kc8l3odQlA,4,56,3.0
FoWv3iO6TuTBAxNbDjCJ6A,5,3,3.5
cJotlRvt78K6QtSSk1j0mA,4.5,3,3.5
zz5eC4ux3D8AOrKKYCU0YA,4,24,3.0
HUrYuESCC0jFovp7pzXucQ,4,9,2.5
SKQgrrPaatieak3XKBDXYA,3,34,3.0
inngNun5R62Hq2J_5sJhDw,4.5,17,3.0
Gk9UZJg3ELxnvn9EPRnDFg,4,8,3.5
VwVNTY4BtbYIl3cInH9E9Q,4,5,3.0
IvgKdlte_JNdd17XRxkOrg,3.5,18,3.0
X9J8eAcqz_tvdU7g8yy53Q,3,9,2.5
ezi5Nz0gT5lk0nW1KTiYnw,3,127,3.0
ouTDIL0eqSCSRxNk_Qt5_A,4,44,3.0
7KIFBT5oAMiE_jK9EM6JXw,3.5,7,3.0
2DgtpHdWPwUenOwwpQdkrQ,4,6,4.0
yC4FDptvMZ_xsLn6jO0pvw,4,4,3.0
z9H1at5bT5FKfPUR6LPo5Q,3.5,113,3.0
YrvU0K9sMG87vbRRrKs5UA,3,3,3.0
w6bhabpSWS5qjFb1AT72vg,1.5,3,3.0
c7hwytmur_DNYnzdBrz9ZA,4.5,68,3.0
WCrtUL8yCbWM7ROIVBOPHQ,3.5,3,2.5
MALVwbgb3rS4GBu9tGlNUg,4.5,72,3.0
sz4JVyafmx4gVhE98zAcqA,2.5,3,3.5
tpnEAM1bfOpz79Lvf6SmvA,4,53,3.0
DOpzRvtCjJCZuCUmrrA3nA,3.5,6,3.0
irN5_DMRaH7hRczpaMMd8g,4.5,6,3.0
wB8WWTppgRGITwOCJFI3ig,3.5,2,3.5
cg8b1FGcl-Sytfa8UlCcjg,4,6,3.0
bEpCq5dFv2xfGLEAnErV1w,5,10,3.5
ZS7-I04iDm4oRP_GJsJqrA,4,6,2.5
O4Vsr3w0d7rvq-IyclNiMw,4,5,3.0
McHO_tvPofRkZVFpaZaWRA,3.5,25,3.0
wd1NIcX4bAcyquWC2GWUlg,4,7,3.5
TyIsuojeKcTb4Acfg7xqew,4,12,3.5
42hkpcthl6tJFblVCgNvtw,4,30,3.0
up1BV6elXTQfRXxLvOh-9Q,5,3,4.5
lFAb9TuCs6gJ7y_M2uB8gQ,3.5,10,2.5
kNirc8dWKg7C2Y8EmtyhVg,3,89,3.0
d7X102hxjbTeWVhQVdh64g,4.5,21,3.5
o8rfoxD5KyMUNxeWIaJhJw,4,7,4.0
YHbYfHVrqJ9IL3heo-Zu_w,2,4,2.5
6SAGhY1RehqyaRTuM6CwAw,3.5,9,3.0
I5JRRkFZrrdcdiT91WwdUw,4,5,3.0
imANc2oROD976RWUM2owLw,3.5,80,3.0
9mwShpTgZofOujt4JfyGmw,2.5,86,3.0
YXxvq068XKqjuBmigdTc3w,2.5,3,2.5
2K52MBo_VfymVw5qVwGcSA,4.5,2,4.0
RmGlsFfoxaf9vWpfkyXBjQ,2.5,4,3.0
hsdckXMCy_Pjsj83ODyhqA,3,4,3.0
H2eMJjI7ldnPr1AhLgMxXA,4,5,3.0
_yyHTeCtVOQKjD6G6GO_lg,3.5,11,3.0
bBGaDEJVpUNEm1qAMdx0_Q,4.5,58,3.0
OsSzOLKcTbL00f2TQb12cQ,4,71,3.0
K3Siym3CeiWIkxKhpy7y1g,5,5,3.0
vWrXsnk4DMRUckSR1tMmXw,3,4,3.0
bNcpFUQZ6sDcn7j08S213w,5,3,3.5
mSjFI6gDPqUPwyNYuMioNg,2.5,30,3.0
0zO219KZJf-5QsRNRMmELQ,2,1,2.0
rsCGTFBaYpl_-syrZXmr4Q,4,3,3.5
LvqDCWtBmuSl6eMRftvoSw,4.5,8,4.5
HsRBbaajjwwYhkMSBmmLRA,4.5,11,3.5
GM4-aWjgQjxN8sOwff7Ufw,3.5,83,3.0
VKIxpoY2iGqsx22IQE36vw,4.5,22,3.5
ka-sM_IO4_5J-ZQo1-irVA,4,3,2.5
V7r0F2kr1WlyNOBy-C_HMA,4.5,184,3.5
jwqiMg68np1Fego956yYIw,2.5,43,3.0
slc44MJu58XNJdUa3B6dZg,3.5,19,3.0
fnKjsT1rQKS9x0Zw35TwAw,3,22,3.0
9NL2GL4jSPVj9SKijH5PqA,4,16,3.0
XRLPalwuNwc3ROsYkmWpbA,3.5,5,3.5
r8jeeS3k_diihMDSu9IjlA,4.5,136,3.0
6xZiriP6JYIdQymVoI9Q_g,4,20,3.0
1uMpsCZjnKHEaPdrxAMY-Q,3,48,3.0
qIS1_yeG1DikxOFBHVyT-w,2.5,10,2.5
vkRpoXtEaL4UEERUWMp7YQ,4.5,3,3.5
yalcA5czeW7qly_6ksp1nw,4,8,3.0
J9_8HE0wPaBHgXXUMCq3xA,3.5,7,3.0
DMCNGlV2VA6dkD6z22bohw,2,3,3.0
WsnNBqhJWsmuyJ1UkL2KTw,5,3,4.5
rmMssDMCWopIaLWq7ZCm2Q,3.5,12,3.0
PQWrBAXEVtC5Q9eqdyl87w,3,9,3.0
nBl_NeArpL08MpoghDiA_A,3.5,63,3.0
rVwbsvynuVZH5LpgOx4oeA,4,12,3.0
zXCoCQbYxYcfzqxUV2iSUQ,5,6,3.5
ugAF3Hc9NPGl3SVx5ddG5g,4.5,20,3.5
PavTvJ4JSe9rAwjlr-wrsg,4.5,32,3.0
sNAkXEFFKRAnzlbXk45h9g,4.5,16,3.5
Y0YTzmg5Jd4xuC2ry-pM3g,4.5,4,3.5
RPzkvejquNIxFDG025t8Jw,5,22,3.5
cH8I7JgPXcrcutT1a3YrjQ,4.5,19,3.0
jup_vxxNC-XEAFOX2uuc9w,2,6,2.5
2bBxE8pEbLBETejCi_aBeg,2.5,16,3.0
l4zq494c6zfNUJrMcd9Y1w,4.5,2,3.0
KH6stvNdq_aV0HvKw8P5yA,3.5,16,3.0
d6iplekfa0MMII_Hrko63g,2.5,3,2.5
XWLtYPhCpHht5Zn52zp3-Q,4,27,3.0
Cg5hw-OIHSoTiJwKoLPu6Q,2,2,3.0
EmHlwDc9RsK597NbJtyEmg,3.5,12,3.0
Nkfo8rmm8YrWY1JbK7_KWw,2,4,3.0
koMMs8T6UgrXGKHoFQy-7Q,4.5,5,3.5
79Z0VidcBIBCi7-hNCLmSA,5,5,3.0
W5pth8o1Ltf61zFrBR327w,4,3,3.0
QBdX_ziDIyshttyAxDnskw,3.5,125,3.0
7eqqQAwMG3jbTxnR6fNk2Q,4,22,3.0
YyoXla4L4uIGSf05110XaA,3.5,7,3.0
Mm4CWy0ZPxdgCfy-ZfcoEw,4.5,15,3.5
nVyL22lcEZoUNoAMgfKOyQ,4.5,60,3.0
J-2gOj0x7uLWdy-2W4vUjQ,3.5,7,3.5
GnhBikki3eNPLa_B2gKVdg,3.5,21,3.0
3LM_yK3iF2VjkS6mFRF58w,4.5,16,3.5
KPfW7qrWT_JdRHwM0k8yiw,4.5,72,3.5
YiJbDWMD7vv52p1mkTYM4w,3,16,3.0
uZDXtaFVR307UOHhn2sStg,5,6,3.5
mbSIq0yerQhEUEFBB4pVGQ,3.5,10,3.0
a5t_OgKm0Q4kEDZ3wTekfg,3.5,5,3.0
Nnk1gNKSi_12ziNuK2llxA,4,4,3.0
8JNdJrQzyP_J2Us-AlVhng,3,32,3.0
sKEvPWK2QrvlCFf0gpi4LQ,3.5,16,3.5
9b-YnpVt3P5Sk0_yUDaMGQ,5,5,3.5
MW0EsqEBHmasU0vHYhRYcw,3,2,3.0
5M2JDCep66K9VoVcsybwMw,3.5,4,4.0
hz5sOX5-vX1xx_NtZzVAZQ,4,3,2.5
pFh5W8euJOsU0dBYPoEN-Q,5,4,4.0
V8WFMV3iMvUvJGWBzexe_A,4.5,19,3.0
jV2X75F0jmBCGtgAlIFnAQ,5,3,3.5
ZQ0zBi4CKyqKmptdNajMWA,5,4,3.5
eIQsJGHL-j12HM-7eGGN_Q,5,3,3.0
Bza-l75OiKcMRmTYILpyfQ,3.5,19,3.0
b2YCKBt4A4Jub9r0BvbMDQ,4,2,3.5
PFJKMFteg0bdyLAkHx_b9g,3,5,3.0
DAOt75CziuEyRyEH2hQ2JQ,4,3,3.5
6FRqgRAiSwqWbbUCz5XIBw,2,8,2.5
xJ-Vq01ULNg_9-4CovAUbw,5,18,3.0
MY4yiFzldu8GpzwUAaF_EQ,4.5,2,3.5
U3FZfxY-g6SgQf5ZT6oU0Q,3.5,75,3.0
Lb2TBwZelvHqb5n-o4Zgww,4,15,3.0
20DyG_lwW8ymzA-0dhQpsA,3.5,24,3.0
1CAMCc3ewHXosPqYsYluWg,4.5,14,3.0
5h21ieNh9EasiD3WtJUUqw,3.5,4,3.0
079g3KpS_7j_Zw53JmD9Vg,3.5,67,3.0
wx1k6etLXOFkl5g-Z5ILJQ,1.5,3,2.5
8XhyQYCDqk5liliw9Z1odA,3,3,3.5
sJUKE6ffe5WU_9IKXuJxCw,4.5,88,3.0
zbII8lsdIghmOk-mBByMVQ,5,7,4.0
lGJTErTf8Y72U4OLHhW65A,4,126,3.0
wSss_Alw88phYPdtAPs-lA,1,3,3.0
T9lBBARvdWU-Ji53nz0O8A,4.5,3,3.5
FoA6_OQR-r-ruoEEBw9sjw,2,8,3.0
s74Tq6WKV1b91UFRr7ch7g,4,12,3.0
4Z-pmHR5X2E788kSLE3euQ,2.5,14,2.5
wQlyq6tO_kwv7eNTiNQzgw,3,5,3.0
2OhBwi83GEBlarsr4pEnWA,4,6,3.0
ehmtix6CHtneuYXzbrSwYw,4,52,3.0
G8KW_alJwGhEx5IAT2sunw,5,8,4.0
jTbAQmf14ZqUEXZvS1nLbw,3.5,2,4.0
MZbI6n8rFDeFC0SwpBpl5g,3,26,3.0
UCd5WEiCH9bOMVuXVLBwzw,3.5,7,3.0
MEgNULnEYQ40EDxkTpfHxw,4.5,37,3.5
fHfKprgE_HqMcwxuZzBqLA,3,45,3.0
KWbZpWhmGqpedH-6_HYuBQ,4.5,4,4.0
FtjvnLhh51ZBYEpKAARaFQ,3,88,3.0
SH_SFnXxaCgn1_LMT2tzJg,1.5,4,2.0
zCakYVI_12V43wFpNjcsqg,2.5,3,3.0
_mEG7lN5dmuEg4tnpUyALw,2.5,11,3.0
fvhWfSPlx5J_3F-ScLpvXQ,3.5,131,3.0
