business_id,stars,review_count,sentiment_stars
PQnjGSHINZjFMiGI1nPmgg,3.5,4,3.0
rDgiBah58fc6AfVD58m2mw,3,7,3.5
VPx7AGK8_E-Faq9ygmlNqg,3,17,3.0
yXZbEJ6FQUwzFcDFgcU2qA,3.5,2,3.5
rellBaGc6G4mgcqSACGL5w,3,205,3.0
feQYxrwOTfUioQmiY_USew,3.5,70,3.0
P81VJGvr3WEsgQHY2z2CuA,3.5,9,3.0
l2gPB9mqiHSbpwSUa7zrjg,2,16,3.0
dq3vHsNbaB2V156y-zzSYg,3.5,29,3.0
tQpYnf3P3Q_OQLYYJvlV-A,3.5,19,3.0
ZIQHjb5jjkR_d7ZLK8DdJA,4.5,38,3.0
7ijQJV72aBrEoJCtTBCHxw,3.5,16,3.0
q_CxEcRcAR5LVU8ZzftVDQ,3.5,20,3.5
oJwy0ELke7wS6WsztypYwQ,3.5,318,3.0
Uz2hobHbytUFxk_bWVR5gA,3.5,3,3.5
S-oZVYg0g6ycRCJJYkiNtg,3,6,3.0
RAGQhpwS7zyDG08VQ-eXxA,1,3,2.5
TE9WsqEr-IsNvlEu6FEpqg,4.5,10,3.5
tFzH3De-SFiJMKAU6IKqzQ,5,11,4.0
CNUmBfQsHs25VnPUqvvM8Q,4.5,3,3.0
wvQC4HnaIpkIDs0mDrL0Pw,3,66,3.0
B2ORp5G1QxI0e0n1UiG0UQ,3,5,3.0
i4O6QQe_gEr4aDSY5f4imA,4.5,37,3.0
G3r1RF244SivWVj1C_Mwmw,2.5,5,2.0
Y5ZIx9cXxXxXfRxTBUOZ4A,3,9,3.0
wU-1r9JEJvctL6y7B9snHw,4.5,18,3.5
z0Kbsc8Gv9p-6FNcx9c0Aw,5,4,4.0
1IwQhGGOrVNGGQskR_3uLw,5,3,3.0
AwQwf4mbaJfE4F5Tk2KQRg,3.5,56,3.0
1Kuuu75LVwr5-1OQ3Zv71w,4,66,3.0
Q59ZOPi3T_O4l2vpt74a8Q,4.5,20,3.5
GdBt4l0XBGWmSo9PfORemA,3.5,23,3.0
XiGFE32CFmn7UaiIoJxS8w,4.5,4,3.0
JcP-IIrZkW_Yyv4a0yLRCw,3,10,3.0
gL2ibtCbiEyHVnFCvk5WIQ,5,12,4.5
ejFoNCTG4B374bc1sVcidQ,4.5,21,3.0
0ORPehdGZci1Z_BTKe_5VA,3,27,3.0
jrSGpWnVJy8jqgN6XSC7Nw,4,12,3.0
fvr6xpaFsma6FmHMueFY8Q,3,7,3.0
YXuvFMtygHPFEOEXgRtgLQ,2.5,4,3.0
WjLtEWGvPSIfwMZXUMHX8g,3,78,3.0
jiKaFCDtHScltwSqQTR1ww,3.5,3,3.0
VKtZk23K28Rp_9ku70zCrQ,4,3,2.5
N9ti9E8UnvnEde9QWVXoig,5,7,3.0
jCF0FVX7jB5VLXx3i8qzow,3.5,14,3.5
8Uwii38FoomPrXJhg6Hx5Q,3.5,20,3.0
XXWw6GEvzQH1Ly331ZVFtQ,4.5,4,3.0
HZ_0AH6BUAMV3NhBEiKxrA,4.5,4,3.5
cll90LXLWNpljIDQB8BeKA,3,12,3.0
CoeLG9kcKiJQL3TfuAjQUg,2.5,4,2.5
lMI8q6gJkQF6tMeL_j-Wfw,5,4,3.0
J4SEWnsJVvU9SWgkIvnldA,3.5,25,3.5
k8Vih-WEeO5Jmilhbm2xmg,3.5,177,3.0
RptBvx0-dGfSpQYzqj6b8Q,4,28,3.0
iK_uN2C83v0vjygym1LcbA,4,5,3.5
Dg6mddtLmjz580JVyyx9fg,4,31,3.5
3kl25XEmET3SM-6jIa9-MQ,4.5,2,3.0
WWbPM20A8agePy7-X_6AlA,3,72,3.0
MHt5qfGbk3-eteC7yS4K2Q,5,24,3.5
YbzUYOY_ZIYTWGNw8sbgHw,3,202,3.0
howeWJgjp0m25gY4gRSsYA,3,67,3.0
4uOVj07uHLJZ-oVH36MB4w,2.5,45,3.0
M3S-60mOy2cCIwRBSo3Qrw,4,2,3.5
Dra-diHsNo-c-LzOpIwY8g,3.5,125,3.0
0Lsd35rHY6UtPFHjjxJ1LA,2.5,4,3.0
_sKjDjYulL0Wf_AAqz8QaQ,3.5,10,3.5
T6Y4UArFtF8HPg_RNnZ7HA,3,5,3.0
YUZVBdGmagwXV-yOhR-1GQ,3,12,3.0
B1DExytz6yB4PkAqqXxLuA,4,16,3.0
C-OfvOYJxTJGevQrwGVqFg,3.5,3,3.5
xdbAfuSqgqnuoPvLzKjzww,1,3,1.5
J439P_mDAosvQb59liLkLA,4,36,3.5
mGNJlqLu2wQRyKnh7yEViw,2,9,2.5
UNz6tkjiZn1RCq5oEa19gw,4.5,7,4.0
EEuGTah-oEssSl3o6pK-ZQ,4.5,44,3.0
bbfdJ1dkwWNww1m_SfyDnQ,4.5,22,3.0
RC0j-hO6kaYO067845BSzg,2.5,20,3.0
d6odLgrAgupvZg1s8J4lNA,4.5,71,3.0
Se7PDo-I5jBs5fU1LVmk_g,5,8,4.0
0ayh3LxJwSbJEOlBCx9APA,3.5,237,3.0
xJwGda6XNhk-B-aE8H6xsQ,4.5,11,3.0
rgmptwPbBH1wLpiBHcbIhA,3.5,221,3.0
IioXbak-RBW3oleEJeOw3g,5,3,3.5
ORyqWl-cCw1NgfMr4NHPxw,4.5,21,3.5
pfS0Bd-sXZyMNr73kJPeaw,4,3,3.0
1_HITbR0p1FfH0ga-q9uPA,3.5,2,3.0
yvVT7nxPT1lHRqvxvKMiRw,4,7,3.5
5Hd4vp5bKPq-W8zPwabYhw,3.5,3,3.5
_y7PECWjxr_E-hhmDVdEjw,4.5,6,3.0
TJS9ow91yySX4Gt35hQc1w,5,3,3.5
vsZPOpeQaMt8bamrdkW8jA,3,4,3.0
6HbtmrkFXHU6mf4I1sduXA,3.5,5,3.0
90Fqfzd8zD9AuuNBSv9lAg,4,60,3.0
UK51LgJRJ8_LUQQPZ5zfxw,3.5,120,3.0
cf7owaXL9W5fOWL1qS5nbw,4.5,3,2.5
ebkqKvSjKobyVbPvL_m7qA,3.5,3,3.0
acvpqVAsH8steBaqjCCBaQ,5,5,3.5
Utw-lvWCFJkmRxIEDhPlhQ,2.5,3,2.5
NhA_Fg-0ywtg8ut2RjUo0w,2.5,5,3.0
tmRGdqWLCoVb-wPx_RxPmg,1,19,2.5
JnZOjrlGpovl1OqnTYL6Bg,4.5,8,3.5
Ey90p6u6mellqv7OD8i1Yw,4,3,3.0
yfuoL_w76WFVHcGJbw0IIg,3.5,8,3.0
pbR9xLtJib3yoSRRke4POw,3.5,12,3.0
gCiKiqPGAC_ZVt5bBcwnrw,4.5,44,3.5
kL654J-hE2S4ShF6atfYrQ,4.5,3,2.5
DPB4hpqCd49yC8BwmsOAqA,4,23,3.0
mPw8FqtHwIxSuTkqiLBxQQ,1,3,2.5
WX3qnzlSas7kYZ5-uI30Bw,3.5,23,3.0
3NEDZLJIfB2LAgz6hkBxOg,4.5,13,3.0
SRNqG0vzbilInsmG3gkkUA,5,3,3.0
SaBrf12G3EVpBeK6Z6btsQ,4,2,3.0
l-OmDgEd4QkZpyXVpkp2yA,3.5,27,3.0
XvyKrYbc0dvih-P8dATEMA,3.5,4,3.0
8zdeaK3PWDsr5Kq4UOuNSw,4,385,3.0
9poFd_TU50RiJoLWltvlvA,3.5,2,3.0
xvGD0kqem6jJnbMs8_W4Uw,4.5,76,3.0
vMCCvnDU-Iz_D_pmbcMqzA,2.5,7,3.0
sh-VN4LKQ1IuJCe-_FJhuA,4.5,10,3.0
ADEAmLIP2Px02oErSef5KQ,2,3,2.5
nPw3ATZ6A5MA4wE9kQ15Kg,2.5,136,3.0
8WSrs-33D4ASJy4aQUnvyA,5,3,4.5
pmikYgE5m0MblL6vl49GQA,4.5,8,4.0
4WiL3UaXCxj4lbWwsckisg,3.5,17,3.5
wgSCc7Ut2C4OkmvoeSLIrQ,3.5,68,3.0
U-S3mxeoRPMnyOjq9nEv4w,5,12,3.0
Z7HNl4Gz00cA0_wt0S-vSw,4.5,18,3.0
n3NNzOtqIMmd5R19lubgiA,3.5,18,3.0
kDyhBd3-GolDT9QH-pybSg,3.5,2,3.0
mbKM8aLB3H7BCEGbQspPFw,5,3,3.5
4n_KDjH3dQCIxHZ3SWVO6g,4.5,24,3.0
Mh3S5inZRkC4145aqWHKAA,4,5,3.0
kKmvSJ6Z8UVPdrnL74bqrg,3.5,20,3.0
gP_TyG7MEEayXI2U8eVyPA,3.5,45,3.0
OxIeMVcop5oxBUWANi-1Rw,3.5,164,3.0
fnAU_q5JWWuPzMvwtQh3Tg,2,4,3.0
8lTyozmJa3DhTVV8srdXIw,5,10,3.5
EnlnNZx1DlO_pTwf1NU4wg,4.5,48,3.0
QaUoEBGpvlswnE2-XkUyxA,3,24,3.0
BCz6yqIyPu5YkCH8sfkx3Q,3.5,8,3.0
u5SJCdrLDynVr6zfSZSp0w,5,27,3.5
IsRmA4DqEE_xjw8y6KuObA,2.5,4,3.0
N0jk2wwq2IEHiI1zgd5REg,5,3,3.5
_WaHLgLzALd2iThQAhC-sQ,4,169,3.0
raSItW2WYBeZyI_TT97A8g,4.5,2,3.5
QUQnWkPauoh6z42X5JQPUw,2.5,22,3.0
-2pv5J-_HN1Tu8adfRxFlg,2.5,3,3.5
JYJlazjIBR3L_0-eyw1nRw,5,4,4.5
titJ-ofqKMG9d0i9_kkX6A,5,7,3.5
5Tc2MYU5YO35JYW6fh1eaA,4.5,2,3.0
p4R_85lf1om4ndYJLVgc_g,3.5,8,3.0
UrS9awRtye1YFlW5V1bWzw,4,80,3.0
lX2b6CAQph78Z3jzNWHJAA,3.5,6,3.0
k9nv3riDitrZO56UQaBgJA,4,9,3.0
3QEMZbvUWXHqag5Ao94Nhg,4,4,4.5
Z94doPdgyDOgjtYUVRBNjQ,4,153,3.0
hiCIjGJfb3B4_YCAYqwduA,4.5,4,3.5
UrQzDR-nEo5B-EGkSZuE9Q,2.5,18,3.0
j7kgLc4Uys_sb-H7_Velcg,2.5,11,3.0
ovIBsFKQP7-OdWa8Sb7gGA,3.5,26,3.0
XHTsgW1ViMHMyIVcuQ7B4A,2.5,4,3.0
rm3Qa9_nBpU80B0nEpjB6g,3,3,3.0
ysahIoCwI3_ztnBiYqll2g,4,9,3.0
uxWyJozmg36_EddkdceiSw,4,48,3.0
MeZFfo0MhmZdnK7tXI9oPg,3,40,3.0
u2EPc1YvmuYSbzIEByBGAQ,2,2,3.0
2i5ttyWIY-VPfp4dgWb5Cw,3.5,10,3.0
UawG_p7CC3p7HhE7pzNIyQ,2.5,7,3.0
MXlBxRhuQeZ2hkGTsdplOg,4,112,3.0
1E53rS8afK2jiLod8Jwy7A,2.5,19,2.5
mgxDoBrn2Yhy6x_4naFS8g,3,3,2.0
YiGCPuFsQ7RsW9tOeNZ5Qw,3.5,121,3.0
W-YDwC0FXqu30vnnLyoHuQ,4.5,27,3.0
NeUf9FyCCIN4MEseNyqkXQ,3.5,387,3.0
GYyf9Fprhvsu4aA34YSCsQ,3.5,50,3.0
_jsJFrAmFVPRio0eEVExbA,2,5,2.5
JV9897xZJihpMymVQWwQlg,4.5,2,3.0
DkC0MH4dcseSksIyOmBsRQ,1,1,2.0
RjavzMXChoFWdsIZnfs5YQ,4,279,3.0
lgRLyicXByG1-W0QdsTopw,4,147,3.5
NYwMTKUPCojSbzAucMCc1Q,4,52,3.0
C2Q4Eogai7W4grmvXZFmBw,2,4,2.5
VkqKyq09rDYMhFk5nElWWA,3,5,3.0
wiE3gpPOMJO-ujhmAUb73A,3.5,33,3.0
H9R8b2pgn3NQhQHesEUEiQ,3.5,2,3.0
H5Qmurgkw8p7JGmZ8rxqoQ,4.5,1,3.0
p_wNn2SZ8iFtpVbetmUA_w,4,90,3.0
Kro5LncwNKtp3ozb8DVvng,4,13,3.0
ih6d7hBWss05xXWUznuFaw,4,80,3.0
d7M30BsQj_oT2howDyo0ew,4,8,3.0
cJgUGE4iukuXB6QlYmHwmA,3.5,2,3.0
j5p71U3yDWHpMv54gWzm5Q,3,5,2.5
YvdYaIfLMQYg3ZieUOfg3w,5,3,4.5
NokbsnddUVEAS0IiVjHgSA,4,7,3.5
FbSfo_4DUCPiOpRTzlssJA,4.5,85,3.0
b7XXKWkkNd7iaW8eBUAKYQ,4.5,9,3.0
NR3Pugg0YRa8AqxOY83URg,3.5,6,3.0
S88vSgrJukNYqFrdhUz7Ig,3.5,34,3.0
cF0FbO-Jzcc9-jJa6qcwPA,4.5,5,3.0
uvdS1a6h0wS0R9gryFX4oQ,3,99,3.0
9wMsmAYYFdS4LssbroDxkA,4.5,3,3.5
ZGeGk2M2plNH8JjHNoubgg,3,13,2.5
xdfs6XsmCoAwHD7vEOT5Ww,3.5,17,3.0
8PEiblwSXR-u3qnPNPEdIA,4.5,9,3.0
PR6DQ-ZJPOpPv2neGN1BGQ,5,4,4.5
FP3J0HwaoM516bLeEsGWrg,3.5,6,3.5
H18C9tH4BPHkxan96bkMXQ,3.5,130,3.0
n1n3o-hv5JsBkvZRtJPZKA,3,61,3.0
hIA5NB8hGOoe3hUUHqg5xA,3.5,6,3.0
MLG1FYzgAnXOvM5CsOtDXQ,5,9,3.0
vXBc-i30S0eypUVy7TA6cw,2,4,3.0
GN7wOQJUsx8C6S3s_34f0A,5,5,3.0
buVALudg30kgkDusqB3yJw,4.5,85,3.0
oxmInXzRiwDVq21pnY8VnQ,3.5,19,3.5
ZL6DNzyenFm9Kpz6uADlNg,3,58,3.0
MLwZB6mXpzfFyENYLAnG0A,4,3,3.5
ZLO5b4ZOJsBNHF0Bp1iXZQ,2.5,2,2.5
d3ni6cKglu4L3JeveOqQDQ,3.5,209,3.0
XK2gcBf8g1YvVppPvg3CKA,4.5,4,3.0
4oJvRnEDjpJmOAQXOT1iaA,4.5,3,3.0
EU-V1LuPB3hoJCgk3FMg9w,2.5,2,2.5
4NhJV3Hw3OoTKbnjmIQ9UA,4.5,5,3.5
x_-Ce-SCC4FcGrDPa59ATQ,4.5,8,3.0
YKQ09HGeV3_oiKp8NK7Zqg,3.5,3,3.0
gZEUfwSZDuVtLDWl96kiFA,3,4,3.0
4jdlI2bHLZilcH1iRO0WRg,4.5,4,3.0
Uiz1Xq1I6jdnDLtzIIF9hQ,4.5,313,3.0
Jo2Oodau9nuha0hLdc_zAA,4,97,3.0
Px-EjhtV9XJcEs1ty4giAg,5,4,3.5
SJ_ZcSb_ci1Fyocxedw3Bw,4,5,3.0
woJbuuWU7zyXA63YV3p0gg,3.5,105,3.0
DiPbxquQQHSgz123I27Drg,3.5,16,3.0
FnaWgExFsjWeekotG-_66g,2,5,2.5
Fq6jYkjxDuOzy3I_eLswlg,4,18,3.0
5UxCrCoS02vFlSKH0pZ-fg,5,4,3.0
LCybuUjDVdYQAdfeM6dISw,2.5,4,3.0
ARaVjaEsdxv02zyTxL5shw,3.5,35,3.0
U12GISjtUQ7j9KMJ0nfnDQ,2.5,15,3.0
Aii-cjUiQiBCkukhfnJJmA,4,20,3.0
7VDwNJE2_5d8ifONCfpdHw,4.5,24,3.0
YgPWKeEOgAy4IyEMRxrwdQ,5,8,3.5
o6EK8ULSL5j7mXg5XnmVtg,3,5,3.0
7xNe2WZAQUGMp1_CxGVKnQ,3,118,3.0
9dQe2KwoHKJvZDHUXlnU0Q,3,3,3.0
l_XX0Oij03f6R3j3uyaW1g,3,3,3.0
EdWTjTwvr-27sYbh-zJVAQ,5,3,4.0
rUQfZOengMpXFkLvJrNJ3g,4.5,22,3.5
VLXFrRkD7g2eLjloFQcKfg,4,119,3.0
35CKLsZKk1KkyOzUn_cUXg,3,4,3.0
6mRBnYezWvuf5cfkmcLAiA,4,27,3.0
36a2h_kADYEoBOr3rtaj1Q,4,2,3.0
1DBHAuTvuSCFykcPa8xFVA,5,3,4.5
rnCT0Ex-bteCbWKYJhxlJw,4,37,3.0
9dRhseYpES0LO0iNDLHtrg,2.5,3,3.0
tygo8BbCFwGFxIitgTp_zQ,4,58,3.0
Y7shShDzx9R4GowQw_vVrw,1.5,3,3.0
6bZviOZehIwKA2ybRMXjAQ,3.5,2,3.0
ElMwvCMCPQk4jFo2YPDZdA,3.5,2,3.0
5GS5sBSscgcex0IFTDL9Bg,4.5,56,3.0
yZiDtpCarfI2f1qbZYQiJA,3,5,2.5
UXlGymo9AduQcq-Q-H16og,4,315,3.0
Kb_IKB2BclV0EHkeKMvyLQ,3.5,3,2.5
jimnHLgr6mrWV2kK2PaRhg,4,21,3.0
5fKlnC-tWnQZii2OuO0TYQ,5,4,4.0
TASUnYvk_nvTUyKtroCJSA,4.5,41,3.0
6LbeU_OT1E5MP022PhExvQ,4.5,7,3.0
aACX0qwz9gCm3ieEaQhyXg,2.5,78,3.0
kNcYD3Bpjy1DI7b0gRqpTA,3,49,3.0
IxQ1ATP_Wg_QujO9nywzcQ,4,128,3.0
S0C-7Exxkd_lupkjSwpFaw,4,49,3.0
HlZkklWH0SygopMt_48IIQ,4,51,3.5
Qqe1TgaFJEyhqqwfkjq2EQ,2,7,2.5
RFdY6xjXh8gaQu2MxRgYkQ,5,12,3.0
XwqT3Mq9K0yUDP7qLeVJfA,4.5,3,2.5
s8IAYfiw3fEasQc9aW-Ydw,4,9,3.5
OhjPgyBZudumBTF52HKMGg,3.5,22,3.0
2KiXw5gtGJfDK1jw9jJ5wA,4.5,61,3.0
8X3kmaFaaZ17hXu4za3-hQ,2.5,13,2.5
dBrAs-XRIT9Sp3OleVEuQg,3,6,3.0
AtJzxpkKh3VMTqmkHhy0Lw,3.5,105,3.0
PawMgtaRxny_rtX1m_nQtw,3,16,2.5
KdDHF8nFUVvR2pBN5ruGFg,2.5,23,3.0
bWWrrsPWuoHuAGUCgH8Tyg,3.5,82,3.0
TBvAoLn5Js8z8M9eMtPHBw,2,6,3.0
jNHhvIk1oAfkFgEqmu-nJQ,4.5,3,3.0
MTkMEChzh9AS3iI8sTm9TQ,3.5,4,3.0
NH__LjpMPLOoWBVMYAJ9Iw,3.5,3,3.0
Sfg-nFqLLS5T_hRCVSm4HA,4.5,45,3.0
jKAebUUVH6ga2O8VJk9nrg,4,3,3.0
CVK9ciUclX3rlMl3X9M_Hw,4.5,6,3.5
bBXvquZvRnxfYqkHsYpTtQ,4.5,44,3.5
Ga0y-XHa4os_VvoHz21bfQ,3.5,7,3.0
Sqks43T-hvkHhBfbe5xgjg,4,72,3.0
VZUbvO-m-ceuoMPRM3-NrQ,4,79,3.0
A3EEauNaKb-keqignlBZkA,4,3,3.0
4tMGXYHN_0o0B6mnuYHhmg,2,2,3.0
Mxb9V0M275IWpR3mZ5jV2w,4.5,17,3.5
MX0sF2mvfAjQ3MigOZGTOg,2.5,6,3.5
BNvn_hpdKiNZ6ypBoLNRvg,5,6,3.5
fd8Pa584WDbhuw5oqGkOcg,3.5,36,3.0
J011r7mUV1QhgLJ7GkrtMw,4,34,3.0
_zXlFTRlfMmYcRPvy6HF1Q,5,8,3.5
Q8mVmr8sazDCp-c0gRB0NA,2.5,9,3.0
Zww-ckcRf0fvu_yKGFZvPw,3,48,3.0
XY3aIm-0PZMXXkVKECD7uw,4.5,175,3.0
0WZ4-uFX5olbCYGSOO6C6Q,2.5,8,3.0
Ya0oNqP8mzPU5HwMdgf5zQ,3.5,95,3.0
1n0n_-Iz0e3iVpH8sereiA,2.5,36,3.0
ZBG0wAGUl2Kqj3UbqiXo2A,4,20,3.5
NdUpa6d8zmfgEe7EKxIouw,4.5,48,3.5
cUh-c1PgFFzjAc9HdlABCw,4.5,10,3.5
kzYe-kI6mHvkYlBi-5Jigg,2.5,21,2.5
tJjC4MA0H_nWZUBpvgtLxw,3.5,19,3.0
CJjyZDvdB20MZXY6YgctAg,3.5,45,3.0
YOvCez-P5HPTJ407l1JC2Q,4,10,3.5
U3AUN4Azkm76qsEaWqOCEw,4,132,3.0
kOY6CQ4VijKg8PnCUsTXgg,5,104,3.5
vxBQAydqOAhvBCzNP7ACKQ,2,4,2.0
tmzBujzWDiOCqAYnvAyaBA,5,8,4.5
FNzej_nQlemt2jcfU1dq0Q,3.5,11,3.0
53qWOpcsaMw4ZQAJi5OIbw,4,41,3.5
gVL0W9PqidrLTaESQ1xIvQ,2.5,11,2.5
T67Sp60-oA2x15reB7EqiA,4.5,45,3.5
ryqYlw3F5MPIHXJylSjD0A,3.5,57,3.0
vpfmGXwKoi-YHEGf6qzv6Q,5,3,4.5
T50eTHtbkYMXeFDmVZyKEw,4,18,3.5
rVn047LHt3nVVIJhb8_7kA,4.5,10,3.5
ruA8DUnrsRJ9H0hWhwQAqw,3,61,3.0
7hugevd0swogs5Shrh0o2g,4.5,26,3.0
iovp_cgGX8IT1-ZBUJ8z-g,4.5,20,3.5
I9IDCNPrOvJYavtsH936cA,3.5,5,3.0
R8AgqxryV5iLk45lvIPozQ,3.5,19,3.0
A38wziZJdYoijhC5S6uWCQ,4,91,3.0
VBKq2FdjY6Fx5w-o-5gEMA,5,8,3.0
NL1zxchs_XJPTdCQ-jqPDw,4.5,21,3.5
i00pTXKP6-buv7G6LcRZgQ,3.5,5,3.0
coo6eAhevrKNC1azLAfGaw,4,123,3.0
cTauT-DutG_MRB1YRzEREA,2.5,4,3.0
fT6jJp8rLQQ2EZZTz4tjVQ,3,17,3.0
VoXuQxqlZt3UTwIWjOtbHg,4,4,3.5
hryVOl_txhl9n14d224Ssw,3.5,38,3.0
wZ4MkX8tboQBtXmoPOmRew,2.5,11,3.0
jeS38QWMVkA6S-4lMi1Frg,3,29,3.0
Tn5Rbb_zehQL44WpytV_rg,4.5,140,3.0
evHsFv7BbO-FrAtb7aN8JA,4.5,7,4.0
Tosy5MgTLWW9FP_HCaiKPw,2,5,2.5
9Cx8HT4LLis_2OvcFZpEmw,4.5,17,3.0
Xk8Nd2X5nf13DunyEg-MGQ,4,127,3.0
bockWFDA3mzjuujY7tOcaw,3,11,2.5
q95WN1MTI-PFM_NVEfHhyA,3,69,3.0
9jkxYkOOLge89D3KHrrNsw,4.5,2,2.5
Qw5P7swnybgumr57bqX4xg,2.5,4,3.0
Pw-3oiOq1uaFJkkZXQsUYA,4,4,3.0
FooH0D8lISF1eZiEPjtfMQ,4,14,3.0
UYMGp9dk8ljgvum5xOSz0g,2.5,10,3.0
4eRlRYQ4iBedD7Ymiuah7Q,2.5,71,3.0
Q9BXMPu2HnRDMq9X_2rHrQ,3,62,3.0
hxSNB2FA9jc2LHGWA2n4LA,4,25,3.0
sm1cW8PibBLLHyO0e-Mckw,4,19,3.0
Dst9oQQYrk5cj-DBbEpYxg,4,14,3.0
8HhS0fv2voRtVd3r-Uu5ZA,3,3,2.5
2f99eqxFG2osiQVCdiCS_g,5,8,3.0
vvPzcOhbQn5fLQUAIxcP6A,4,314,3.0
LW65ExGoIf0PKYfuTATN2A,3,2,3.0
9u4SqxRrVxE_yfzK6LBJkw,3,28,3.0
mbHCyJ4l8Ddg4jJLy5c5sQ,4.5,7,3.0
aj4XHn7jZ48euP4g8ape-Q,3.5,5,3.0
Wqc5ewNJpjBTJIWZiy11ow,4,5,4.0
Eq-w1GBZLdEbrtNDwVncYA,4,112,3.0
ljKPmpxxTJSEArW2T-ikFA,4,8,3.0
5japW20yvS1tomuvliRbcA,3,75,3.0
6BkbwY0j33py_XmzvmnfXw,4.5,43,3.0
uczYKIPMxqkGLIBynp7Kwg,3,3,3.0
J7I85lTCEGr9-qp6AXPUjQ,4,49,3.0
OIrKSV2jHSYGmS0FqAW5nw,5,10,4.5
SIFryPN-tz4ogcT3iR1gBA,4,5,3.5
2gHFYehV_dZDBq7v7Fu7Sg,5,7,3.5
DhQhHH6sFHTfVxdLE10T3A,3,10,3.0
CxAupi9tjzTaGG5Fasu9Eg,5,3,3.5
HV5lVhWTWb1cK-jLpq2QhA,4,4,3.0
W6KnegzcF2qx3YFu7n_O-g,4.5,15,3.0
kqmOzL836sk2GK9eObwi4A,4,12,3.0
w7VSMULJ9GtRi3CBRxoJtg,4,123,3.0
bET5TzrC4mpYTg398BmH2g,2.5,18,3.0
Vkzr2JJdswDDW3U2n2xMZw,3.5,12,3.0
hUV4bjXE8Ijd-pDNr8S6mA,4.5,6,3.0
2t95Yic-ll4hdjTA6_Qy_g,3,36,2.5
ke0V-QdST4-CmZ035BvQTw,3,23,2.5
S1rXDshagzSCxGQlknYXDw,5,7,3.5
IAZvt5mkzX_W-VUPzSvfuA,5,3,3.0
dJ4EJXmLirIoZ0gUnowoFg,5,5,3.0
oCURIPcfHUZrIeZ5FvDoJA,3.5,8,2.5
wlS-0nxpHQaFqv_iZ01fvw,3.5,116,3.0
AJL0RCaSSA1NBay-XJ1pJw,4,27,3.0
ahmLb4mLZ-pEiQZVdBqKdw,1.5,6,2.5
k1A8pNspBPinGDivxkuDSA,3.5,8,3.0
dvjl6OUHD0djaW-PkWwLig,4.5,15,3.5
3dI-wF9TFDwK_vQqqlUPJw,2.5,2,3.0
bkZ58n2MoXqKUWgYtSBnNA,3.5,5,2.5
0NcAGBrIXSde76VNgtSj6g,4,9,3.0
wTdSQoVHBA1HHOBLa_t8Pg,2.5,12,3.0
Kvtc2vxOmVbBT1Uti1k31Q,3.5,8,3.5
WV2OClFHiG0_obPY559cKA,1.5,2,2.5
fhI1RxOkxjSV06jTSmIv0w,2.5,3,2.5
