business_id,stars,review_count,sentiment_stars
Cko88SO9YEsg8jZEXke81w,3,25,3.0
Jil8TD-tiLNaVqnnTukWlQ,4,4,3.5
7XX-2YyRTLVvki-qsM3sVQ,5,3,3.0
JuaQPvvWdbJ1B1Tn0jIt1w,3.5,133,3.0
3ob9ayBETS6z3cn6Hugz7g,3.5,41,3.0
pKtQpYA8kw-gKJzfPruEHw,3,4,3.0
ZqT9SzwYNYyHC-wr3JMlJw,4.5,9,3.0
_iZjif9s-jF_Oju_1fhVog,4,14,3.5
b-vMyaBlXTmrdeBTxCESIA,4.5,38,3.5
2Igiyhi82R8_QaaPplRmCw,4.5,213,3.0
PoZvN_XDj8Z40Y2TZrDfHw,3,36,3.0
dFcXRVT699YJTtWwnVMSWQ,5,5,4.0
Ilq3WhAZbOxVjHD2XZtgPg,2.5,3,3.5
OnOXwuhkpBU4P024jd9Kcg,4.5,3,3.5
QnI-qHGQGgx61zcPyImhsQ,4.5,23,3.0
sJ0IiEvM--BRApoyAQ51cw,4.5,52,3.0
9lWgWAARYLsSL-g4kpn_gQ,3,41,2.5
APUSI7GJ471onxJnDVlCSQ,4.5,6,3.0
Tj7wKXHZK_QGIaeerJgUHQ,5,10,3.0
BBfTiaMxtNOSa_sthMy9Pg,3.5,17,3.0
Verns0y0NTYj96SyvKgnhA,1.5,5,2.5
pFpcdzPcPz1OtTSlC_eUcA,5,20,3.5
dnN_tOhXC10km8Vuv1Ac0A,2.5,10,3.0
BqsS2Y_-E2lUWS-f2jYadw,5,3,4.5
gHBf6Ve-jxMBZQE3Z1mviQ,4,69,3.0
iohzAkFe7wrcpRNagpAmbQ,4,39,3.0
oH-N5ONrsWK8jWuq8p653w,2.5,12,2.5
otc6dTixHIDPHnZRgVIUzA,3.5,22,3.0
7e0HR7cnw9_57dNAVHW3pA,5,5,3.5
sP26yf4-2TfteYYQuvMbJQ,5,6,4.0
tNGGIe6YTSkoHFHof32HdQ,3.5,17,3.0
mDXOGmlJlUe-AY6TmInUDA,3.5,13,3.0
RDO5szapYFW5CSjmT4xWpQ,5,6,4.0
rfy_bJ5ad-gfVmMeqKtsyw,3.5,308,3.0
CovCgffklC_E0b2QHZ-gWw,4,14,3.5
m_kVf_mvLKSfy2fmYJH7dA,4,6,3.0
doQQQzQis8Me3jGeAhfd5w,4,5,3.0
voThoicr5Zdq7SHFVwFveg,4.5,14,3.0
QHI_sBKISzQsDMp2cXBXjQ,3.5,15,3.0
Pe4y8C6kqmeShXCp74N8qg,2,14,2.5
6jBxUWn4HYN6w5-ZTadmFA,3,55,3.0
n1dklY6GFnpVLKwQE6kxGw,3.5,10,3.0
RiI-mJXjbP2RZUMQgh_yvw,3.5,80,3.0
pKwsonGrAZPR7xsB5XZjKA,2.5,4,3.0
6fpd8iXiUypI7eVx-hJhMA,4,12,3.0
0sGhloiZf62hF_OTaahS1A,4,10,3.0
nK8kRhoMDY_2HtKINuSfVQ,4.5,8,3.0
nztzwmQUoE8nXSIqzfzGDA,3.5,69,3.0
OC_Aoa0JLGTIB9viy5QUyQ,4.5,3,3.0
MhaKciR8wTCSJodsHKPRFw,4.5,49,3.0
c3GRR8q1h4fdNV7APLzSeQ,4.5,37,3.0
eePVE_rrdbDCUgo6R9JK_g,3.5,12,3.0
1832nYQjzdvwzQNlXkU39w,2,4,1.5
V1MrrhkHkKFQc2dhl8hi6w,4.5,8,3.0
oYzxISMvvvDuphYHIZKZvw,4,70,3.0
1up3nbbWu9cenLZ04ouTHA,4.5,4,3.5
4_ui2UwZ3n9SLTFIAL68Ew,4.5,4,4.0
S46J8QhULm3olSZdfrpNRg,4,14,3.0
1ROn1nUafuPbp3sx6FX7JQ,3.5,5,2.5
EY8LbImik11lOMQYHRaT3g,4.5,3,3.0
gbceq4Rrg102sNjTX8PBvA,4.5,9,3.5
a2rZNOWutYXFLsz74M1Fng,4.5,3,3.5
74M-Z77aaj0da0KpwhjSyw,4,8,3.0
xgSPC01GJlxgj_PILhaCjQ,4.5,5,3.0
bMWQx26vgHuwVHsMD2qJFw,4.5,3,2.5
W0YoIQCjKGcEuAxjl2u8Ng,4.5,18,3.0
UpuiQqDDWBIiAVzjNl6zVw,4.5,21,3.5
s49iLAI_RF_Aq8ok6Px3xQ,3.5,3,3.0
ka8jpDoaKjCBSpBP8OvERA,3.5,39,3.0
Cbjk9o7sey49xnv_geotww,4,40,3.5
gu9qDUz44-8H1vdq_MQymQ,4,84,3.0
imzKM9-mgN1Yk_RIXx3IgA,4,18,3.0
FFaj1zup_tz_XddqzMwJ1A,2.5,7,2.5
PtJT3euepANTxFpwGNo8eA,1.5,12,2.0
NFO5GY2UYZ-OKXroJLDkKA,2,11,2.5
VJG4T5gCHqav9Y96upKgUw,5,10,4.0
IMvzeKSURgwCpiOk-Ih25Q,3.5,5,3.0
rcCGdKxMPJk4lCzZZ1i_bA,4.5,582,3.5
H_ASfnETjUCWF0HTyNURIg,5,7,3.0
YhBJajLay4nmbOqGsn_6aA,3,6,3.0
aXR5-C3zCnXGYhDC3pFuiQ,3.5,8,2.5
biOzSL4HVrEaSyU5ZS-IrA,4.5,2,3.0
o_wRqOpli9kyZGXlJtLLdA,4,41,3.5
BUoztzOFjCc3Ocn75OmH9w,4.5,3,3.5
poMD_c9x8rKnKPKVL5QdLg,4.5,48,3.0
NjWAVjMxUwOqnpOOQL71QA,4.5,231,3.0
XZK4N683_sPkQ2MYyafD3Q,4,104,3.0
cUVoyuhqv3ArYwwG_YcY1w,3.5,7,3.0
oUSaIQjEbGumE9VjHYtaFg,3,9,3.0
yh-poSAxa7x0_ET20A9lxQ,3.5,10,3.5
RljUwokjkdShFzL5MhcOeg,3.5,30,3.0
JKyWiuPDVJS4hUx-EPAXAA,4,129,3.0
VmYWzpY2fCrIav5SbfCL1A,4,37,3.5
IwS-csQKkWt3lYr25Mx2uA,4,23,3.5
XuzYe8s4KZDUxrQxnRkT8g,4.5,7,3.5
sr8aZbdA6XMS5QorEQfc1g,3.5,25,3.0
lVB0HB2PxC9OTtMcz0wagA,4,52,3.0
Vk6RdQf4fOeaNx1uUVmELg,4,9,3.0
uQJxkV5v60fNkrOj0J2sTw,4.5,3,3.0
bBJB1gGvKNjuNN0ibqyWlg,4,7,3.0
nTPnejWVdbNkXRaPCJVDAQ,4,27,3.5
J-zJvrEVKiBl8h2JAp6kLg,5,19,4.0
59JAguBIKS95_ohKXZtBfw,4.5,4,3.5
CnKQgNyBmIvTE7zfegmV7Q,3.5,81,3.0
4QRE0H67c1r0j-XxYtllxQ,2,10,2.0
miuDBWI4ZWiv4AKmP-vZxg,4.5,7,3.5
KT8KJ4zt-IPqpLzACdpEZg,1.5,7,2.5
mhcl6QJJ_aNONgnAmfwfoQ,3.5,5,3.0
PHs72DjjpVStO2HzWfM5jQ,5,3,4.5
GqNYSvvay5sGR633YofuxQ,2.5,3,3.0
veEXx-cyi6TPRy7seyt2NA,2,3,2.5
UdGMFTF89PVjHFl3_BAG9w,3.5,35,3.5
diAEN3I9fXcZgNFpA5vz4g,4.5,180,3.0
K10SpnV1o3bJNGBOesHtXg,1.5,4,3.0
gQcA3hv40LZUnOXZraw18w,3.5,2,3.0
c6NgU8ltiPJkhPOGUEs-Dg,4,4,3.5
Ji9do_t3PkwWVjGHTnjPuQ,3.5,3,3.0
Ttn8kVm-L-KDrCmoCjK0Jw,4,24,3.0
YQeMF7q6xJ61v_OvAMDSlg,2.5,9,2.5
cQk8pgpxC-9MzFJS7Zo45w,3,47,3.0
ye4l3M275YrEIz4GREXdpw,2.5,3,3.0
kGhwcN6hgxeJEZtNrKJnpg,4,88,3.0
CWpLAmfe1UXd4F3CHWTUxQ,3,16,3.0
XmJJQjudjE7bXZyFsH0ECw,2,2,3.0
cA3gmj6NUt40Us45ArSZdA,3.5,2,3.0
eZ9ryX8Ij8Ha4DGLteCK2g,3,12,3.0
xk0Xss6LmF2Pxks0K2jrhQ,4,102,3.0
gsS84lf4hAVEWdP__oFR7g,4,15,3.0
R78gPX8kC7my612YQa1LpQ,4.5,32,3.0
JrHGyyojkdJqc8pD8I3GEA,4,3,3.5
_VZNmR_tlsYke13OSzHqLA,3.5,3,3.0
Q7z6wu_oOXGGbQ8vcbxRow,4.5,8,3.5
3TJ1ZVfYY3YSFTMoke8LVQ,5,11,3.5
f0yYGHKjedEz8Uv2sQK9kQ,3.5,6,3.0
EQprBEi0PHAj3Io-J2i9wQ,4.5,12,3.0
jwfn_BBOLOw044pBAnCM0g,4,3,3.0
Rno_Ql5EgidmyZGfTxNcTQ,2.5,11,3.0
Z3lHzY4ruKYZ7PSqWsm7Rw,1,2,3.0
247GgHoZztRikNUeKjkEmQ,3.5,9,3.0
P239JxvlJ_mTmMZk-2K9QA,4,33,3.5
Mn0raEZFnqbSss2KBjRaiA,5,6,3.0
u515oUECKztTe3Og_ApZwA,3,12,2.5
0mYlBBYkKTk4prNj7tsBlQ,3,3,2.5
mMw-loFzTq9i9G1dRWWLzA,3,5,3.5
Oi8IOoJOEX9JZYK65fUrrA,3.5,40,3.0
lKD5_XcBLzIX6QnSwobV5w,4,56,3.5
6EXCN46MdJOa00KjuH8jaA,2.5,21,3.0
naWaLmfTO8bw-nabXzLaxg,4.5,19,3.5
cMye2oCRy1qAvwMK-7i6JA,4,43,3.0
e5K0faj_czqdk0KoGzok8Q,5,7,4.5
uXuiI-Y998JChGn-ebcSdw,3.5,41,3.0
gbTYxxfAHVjQ0jEg6QfZmg,3,7,2.5
SOtuHbrSorYWYGh_GTIXbQ,4.5,3,2.5
egxii6xn-f9Pa4PeMwqbww,4,4,3.0
Uky_NVoeKq36M7PVX_3Mjw,4.5,7,3.0
XLn3VZ3buogL3DMLOulgZA,3.5,4,3.0
tRNg1wj510eMi5ARotqlfw,3.5,14,3.0
O4RRKwq-kNY0JrrM8h38hw,4.5,4,3.0
i0fbnuOIYMbC086pGAjC6A,3,8,3.0
Vp60--d_7i0ker0tPmdtYg,5,11,3.5
DZ11986Sfe4vMo9Y3fHZ3g,3,5,3.0
YvjOCkWxckLzdTlr4bl7Rw,4.5,5,4.0
nZSlLTl1EtecotlNZ76P3A,5,8,3.5
D31NTvzW9aPExUksVQQ7pA,4.5,27,3.5
lgnnZL0Cp6_q1Xx_4a0gpA,2,6,2.5
J6GhOOZKLMiOCmjvl1BDaw,2.5,4,3.0
ik3VPGhaJ0sKCa2plKyVoQ,4.5,8,3.5
AUFDafFB5jJPgCAx0vIS_Q,3.5,7,2.5
Q2iZ7kT5SpiRir7iommz1g,3,49,3.0
_NlgCOBirlaCFoM9A16MTQ,3.5,16,3.0
C4GHQTB-G0R2Geov298GLw,4,401,3.0
rEKBr81s19Soh3dYj4bcGQ,2.5,6,2.5
7sc5j9G5A79MTXrRC6sOiQ,3,11,3.0
b1NrEJv3vApVbtpybxYuOg,3,25,3.0
feo63jUDoc0Kg8UK5NCCMg,1.5,9,2.5
GpeW7WM7M6nfwCgnnPiqqA,5,9,4.0
tY0K5GOyyluUgkbeiN3UEA,3.5,10,3.0
CUjHTa8fE_0NhNA_I9E1XQ,4.5,8,3.0
0DlGOTI4xXLgF2eEm_E82Q,3.5,32,3.0
CvQgZqpSrM2cRM7_xR2iWA,3,24,3.0
IaDEK8SxohY2_IyysOQHMg,4,6,3.0
LZghZl5RVTeR4p77UpXipg,1.5,6,2.0
Klog5rsTfJEf41Kqva3FsA,3,9,3.0
bhlYtbKglGpFWeBfyEVttQ,3.5,9,3.0
PhIGoo9g6GBrqgH_6yZXXQ,3.5,50,3.0
riqqVx-LssGUErBeQisKng,4.5,10,3.0
4FQ1QM2u6rn0n0ph3RbAMQ,3.5,5,3.0
QA5MXQyDraHs4K2CoWVcRQ,3.5,8,3.0
PUS65BH7urto4zhUJ5Obmw,3.5,48,3.0
pFkEafZFTRE-qgB3NYC48Q,4,7,3.0
VrkTAT-gBdhagkXLz1_eUg,4,13,3.0
r58I7iI0EAMkvhcyarwnvA,3.5,2,3.0
mnR9KualdR4VpDwd1oFa_A,3.5,17,3.0
eXaCEclgRgLf4yNI-42sHQ,2.5,6,2.5
S6_IpnAJC-jyYoaJ_v5HYQ,4,4,3.0
wc6MUrDdAtQLqKUDn4F0ew,3,108,3.0
OLRmo6PVl59RvT3OdvYIKA,2.5,6,2.5
gK7JH1FrLr1lZWRVvY8MmA,4,5,3.5
8P_GOw4u9EumQR1yZTxI8w,4.5,3,4.5
a7lkm_8HM9izrfJWhAK8iA,2.5,20,3.0
fWtMpGU0kmqOQJ5DaIxufQ,4.5,9,3.0
r9rub_ajcb-3yYsYYD5apw,4,241,3.5
QR_Nmup1tRj1WwooAKePbg,4.5,127,3.5
D_f7PL14YDjmfMIeTQ8ApA,3.5,12,3.5
KZXtzoI84iI1CEcAnD7OPA,3.5,38,3.0
rIXJc6DiSNGZh9c1_qHApA,4,9,3.5
XlBVyXYpk_CjyVfMF04LNw,3,4,2.0
2PzCVpZN7-xWGGG3a97x0g,3,5,3.0
EKTqp9HjiFMOT6soOUbtJg,4,19,3.5
AH1PrZQDIdjpKgy1z8XxUg,3.5,20,3.0
DeS-atRfeSwiSHhJSMdWUA,5,17,3.0
sjD4nm3PC1Ai9dPiOv9H6w,4,16,3.0
_4DWNjU9ck_ynL4Me86CJw,3.5,7,3.0
nEn3KUdxUqgtL98c7BZ8LA,4.5,3,4.0
ibeYJbVaxeimBdTUkIVSRQ,4.5,19,3.5
PxN0tiGWY-ApyP9N0TgRmA,3.5,12,3.0
jf4nVlVsYacZQ9C8BWHx4A,3,3,3.0
hG4BRX0si_rZtRcLi18Ong,2.5,3,3.0
zBNtdE_hHxP3oIU8LXTtrQ,5,5,3.0
iD-AJK10SuoTTAjAYC6H2A,4,21,3.0
puiWChvCK4z4LGs4qdqfWg,5,5,3.0
Zj6vW0r6vs4XXJ8wKRCYKg,4.5,10,3.0
FVGtiujFXixkw71HBbBB_A,2.5,6,3.0
2gL3GgBLYN38jhthkehGXA,4,4,3.0
52CzJDb4EakSjEQOUys77Q,3.5,165,3.0
Nui7Cnhrhrm4Ar2rcSHbIA,3.5,295,3.0
VcubksW4ME1pI67behQqkQ,2.5,9,2.5
PLAN0dXgsT6f66DY47w4kg,3,5,3.0
HtiBZ-4bovjRqBo2Bc5skQ,2,3,3.5
jpD9ONjJfx5ishYOx9vU0Q,4,54,3.0
5Udv4CASAXB2eH66TefWPQ,3.5,81,3.0
OgsDmWHsTAjiaGjl49o-Gw,4.5,7,3.5
UgBIcnR-WMAH4pezas0_yw,3,31,3.0
05FkTuKNfebc8BafSAq1Lw,4.5,5,3.0
x9vi-Xb0MlyvnyfnUwjI2Q,4.5,4,3.5
_qlkUN9V2zpDpxNHsg8PZg,3.5,13,3.5
VttoTCACG8MRWrh3bnKyPg,4,38,3.5
cAIGa-51OX7_fi_GSIYidw,4,17,3.0
nUISXnW2Jo9ovnoFBIUY_Q,2.5,7,3.0
T4_LFnGNke1yk3k2MJjiqA,4.5,6,3.5
EZVtCaDuqvON9bZ8rg7afQ,2.5,6,3.0
_aGVicux2dJm9sqzLSCJtg,3.5,3,3.0
fIgdMuoK7msC_68arzVV8w,5,5,3.0
v1oBaxZ3jSWCCIZUo77Jmg,5,3,4.5
7_ehud9OJdNm8jj13Isdxg,4,47,3.0
wxvVH5Y4VlC-T3X71oWhqw,3.5,28,3.5
7AEj6ZdpIie_G3ANgC3oLg,2,4,3.0
4oOvpLx3819RPPu77SqMdg,3.5,4,3.0
L5387MoRyx9orlRyYfCSPA,4,38,3.0
SSwlpHYGEqxR3Wzy1E93PA,2.5,3,3.0
Pu5uzlZ05pqVlx6LcZbfgw,3,9,3.0
WzQrtfz7DSQEv2CK82zhcg,3.5,8,3.0
5szhpMLGVarH11_Zl-9lLg,1,7,2.0
KENo__8EAznfs92X9uu8vw,1.5,2,2.5
REMGt42x3asARab0jGdBZQ,3.5,6,3.0
4atNH8sL_W6EakDKtWr8OA,2.5,23,2.5
ExEEi8U78wN6iFhJsH7Eeg,4.5,3,4.0
hj6L4rYi9w6iKZmSvFRJ4g,3.5,3,3.0
h1L6PykyqnbtOoh-Xg9gIg,4.5,6,3.5
6Ro5tqafcr2MZori8DIYnw,3,9,3.0
C1KYIuyfICK7M_HMFpJrXg,3,10,3.0
sMgKsV73VMR5vqmijarIxw,3.5,3,3.0
vHxZIa2ihyQlLr-KxaXhXg,4.5,3,3.5
0rJ2_hPk1ph_SPKUni3mlA,4.5,4,3.5
b6H3J8zWmFhzHiqSIpymvA,4.5,59,3.0
YYYqPljYe2WwzXuZO2L3zA,4.5,13,3.5
jHvJUb_fmE9KSIjCmbrRJQ,4.5,3,3.0
WZay4I_3h-KHp4VpJfZvSQ,4.5,5,3.0
81z_FvKvJ7YFfuP8WN7RnQ,4.5,96,3.0
c4AWh6H_hI6FkiWAmdrQvQ,3.5,91,3.0
Iv-QoXIeFM06tGPPGenrwA,5,13,4.5
Jz29scVZbyb0iQcJkkmrvg,4,16,3.0
Dnw4OKO_qag-X1DOD4Dv7w,3.5,3,3.0
NY2uV_2uHunRkuLw40cGlg,4,3,3.5
rOnzM0LHB-tR9Xb9IDoF5g,3.5,51,3.0
v0GwJK6CnFpKVex-ekCpJg,4,3,3.0
Alk2AVNg3wTrI4L1d-krZw,3.5,19,3.0
eUeg7tdRFvNfXjmeFReSEg,3.5,11,3.0
4S5CdZawGJfP3vtR4eAQ1g,3.5,57,3.0
nhrnzrzuwMqWVzDqU8t_cQ,4.5,4,3.0
13aQBVZEbO5MzGrmDJ0IVw,4,18,3.0
7W_QsNhtvKi7Pzvu2pHCRQ,5,6,3.0
sFxTS1_APzl9GCnn0E1LiA,4,9,3.5
xQYa2C1-tKGx65GpDDNePQ,3.5,15,3.0
gwbgYGsErbdWqWxS8ydKSw,4.5,13,3.5
2tXpqXexE-rn2iDRutiBXQ,3.5,4,3.0
d65r37uJk8YSUv3zWW4d2w,2.5,4,2.5
OGb4l_xFzRzTxCdNCW6XqA,4.5,8,3.5
fvzr5GVCnNpnF9V-MvYrFg,3.5,15,2.5
n7tBHCvezCT4YophjHxciA,4,28,3.0
wUALXOAurB8LfKZPhLfjZg,4.5,128,3.0
V1ECSQR1kELBTe3cUBo_yg,4,11,3.0
8lARaDQMye3WCVcyZ9XcMQ,3,7,3.0
ZS4V8F5ctPBZWyI8zhZ5Qw,4,13,3.0
W4lkEQMYz3hdR1SvIIFzyQ,3.5,9,3.0
MVIFPx1kRXlSGBNzm4vPiQ,2.5,3,2.5
nvXm5PONfiVm-X8eI1kvJg,3,60,3.0
WNh5vxnNeWTwxotscrQ6vQ,3,7,3.0
QF8LfL5rJbb0T81oIvri8Q,1.5,3,2.5
0bDp9GJBQ4K4ZTzvewLoVA,3.5,17,2.5
bRxMp5hd5Pql908HiZrknQ,2.5,5,2.0
clskfZhlm09o9Lv4SxVlAA,4,13,3.0
r-_R6lG3HWU8WYw0Zk23fA,4,25,3.0
ltFzUGuaNqDqH1iOlNd64g,3.5,12,3.0
wK3Bxrjd4pfwhxlVkKawpw,1,3,2.5
gOQT85vsrCc_bIKaG4fGYg,3,26,3.0
pvmC7EaaSgA3aq-MAmPp3A,4,28,3.0
JKVULpaKH1HfXqEo4fFooQ,2.5,5,2.5
kaRoIl8nMhSYLvm8o6kE2w,3.5,3,3.0
08arvIeYVIi4leIuFGhXBw,4.5,16,3.5
Z0OGW8PysysRXE0dR7QxQQ,4,16,3.0
J4Y6BSwxGxD7mznM45ykeA,2.5,79,2.5
JdC6XlQIksJMrqJBlnz0uw,4,3,3.0
bulkC_6uGn5FM0vz3Kt0ZQ,3,69,3.0
scB9lXvcnsunIvUQMsG2fQ,4.5,2,3.0
lqvE9OXtOdtbB_m55U5kGg,4,85,3.0
kdVfpbsgKA2nX4GqoSFlHg,5,6,3.5
fHpc_RwHFqQrDkvF9uOscA,4,7,3.0
zzK7j06Pg8YWkQHzgsTuQA,4,11,3.0
Y5mY_dT7-_wauhQXLQgqtA,4.5,8,3.0
b5qZUIBfUu4mgs9h4vhLcg,2.5,3,2.5
yWVY1Bq19lDxu3BP7_96EQ,4,113,3.0
ne8o0APyK1CL_BLhDGbRsQ,3.5,14,3.0
ifVVRWX3oEe2tPAcBLPrRw,4,110,3.0
RtKC65-4gqzEkRfK2D5pRA,3.5,5,3.0
5D-xzcFphR5OE3YMrDO0CA,3.5,31,3.0
CZuTec4z5_WAFUwalQRhqA,4,139,3.0
bcJ005JZRd4tkNb7i6oynA,4,8,3.0
tUuHLgPKuEVg_mdzfrVY8w,3.5,14,3.0
gu7ZsDq4h0hhK0zcGkTCcw,2.5,14,3.0
vtD63fb2pCKIAFZs-M-kWQ,5,3,3.0
zq--BGVHu7_fb1VHEwg2ow,4.5,7,3.0
QTxEdBIM9VXcyBnK3ucKUg,2,9,3.0
QZw_SOFyan2VC-9hVoNEiw,4.5,10,3.0
sXHNpYEp4ZpK-6FdR3KsuQ,4,7,3.5
FTpcA7yGp-qo2UxuqW0UDg,4.5,3,3.0
JeZhzeNIfDYPSm9gKvsSPg,3,18,3.0
nilhvDCyVBuv7gnNkPWZQg,3.5,15,3.0
oTbwQOZb_314iHm2Uh_f9g,4,32,3.0
cZ9M7z5TebEhnsTwkRQi2Q,3.5,23,3.0
j9wGRZESnopncpVQKQx9ww,3.5,3,2.5
TvbHg-SFHw_KX4k1D1OPOQ,4.5,2,3.5
8gsEpNtigtn4zsO-JOlsZQ,4.5,2,3.0
FsY-8nYOCXyj9FoVxbjzTQ,3,6,3.0
WcfPijF960O8DtSqoLIbcw,2,79,2.5
Wa9uxkTnz7qeFY4Dg4vXxA,4.5,15,3.0
bcfRtVJxeiyoIlfDtwbDkA,4,19,3.0
ueibmhF9VBoJ6qtpls63BA,4.5,55,3.0
9FS1pPCjJMlFbsVylbxPHw,4.5,7,3.0
Emo6FA22dnGtGznPX5rvmw,5,5,3.5
FjZ4UmyyN4HvFMGoMKKnBg,2.5,7,2.5
egky1j0WUGf97EU4fGXLgw,4,60,3.0
OIL-eZX8d10jgWPLW-E7zA,3,11,3.0
6sJSxhTfN5YLFXKicXRljw,3,14,3.0
xG5JrPrLB8bZkORn6aYZlg,3,16,3.0
abyewBtFxoSpcOm7vFuzhg,5,3,3.5
KP7m5DCa0N0BIwSOJgxtyA,2.5,26,3.0
aH-EzK0bxkUvukAokXDy0A,4,2,3.0
oQ3Wl5ZqvK2beXtS8KuJTw,3.5,2,3.0
NCXJzB9DcuNs49a8eZp19w,4,11,3.0
tN9aBmmMM5CnrYXBWDHgCw,1.5,107,2.5
kiVnUirURYI91t9YY3nddQ,3.5,39,3.0
c16s5ogdsmWtPXCS_Sp0-g,5,3,4.5
9D0muUbQVMrw3_eDg3tkFg,4.5,16,3.5
znLLBvvY8Kv-8ZDESiPZzQ,5,9,4.0
RVAtmwbwbjLYEDDtvf1PYg,2.5,21,3.0
WBjOlCsiWczSoYBTHB368Q,2,4,3.0
ym75bl0zaFCHOOLN3e8zMg,3.5,2,2.5
m_nunIk_4iHZM39N6ejsyg,2.5,22,3.0
1uBT6mhp4SWa0aaBny39Og,4.5,6,3.0
DhN5o_YoB8tw4HJ_CNiJBw,3,23,3.0
qHEZCMNrGxadWGjluAfNTw,3,10,3.0
FZ67NZD-_aou82e-7TT_nA,3.5,5,3.5
udZJ8YgsHdqtFDQkyPTV1Q,3,4,2.5
NKT8-CeoqUYIGUeNXBPVVQ,3,4,2.5
MYDWN1gIhKk0NjaeSHN_ZQ,5,2,3.5
DhDNNHZtaBxYNSqJz64ixg,4.5,25,3.5
gUT2SESEp7nV6kDYipHZeA,2.5,5,3.0
WRYNOjGfL-Au5fQ44WrNHA,4.5,3,3.5
2az1lqshQswSRphVBAt41Q,4.5,18,4.0
2P7_yT5KGyY3b6ikkyHb3w,4,3,3.0
xsafbXByIlGUhpjQtrsetA,5,3,3.5
agXlCPNuO101WBthbmv5vQ,5,13,3.5
g4bQ-4XVPXh2EBwVEIVMBQ,4,44,3.0
ey4-GuSz6mujGI6j-dYKPQ,5,2,4.0
eRcfdmon9Tj_F42qzgB5SQ,2.5,10,2.5
7Q2eP_xd--kZQkSpId_N6Q,2,2,2.5
Ewum0uSpxz5XGlXHGmzqeQ,4,67,3.0
aVETs4peva3q3j4lRnHGEw,3.5,23,3.0
GVf7OyxTdU-Ulkg_k6OtPQ,3.5,17,3.0
HSSjkJ3wKQ0AqTzVHDpHWQ,3.5,14,3.0
sTdSgE0MpNP-ihaSYs4IHw,3,7,2.5
EU6JoDaUVASjT5_O-sTZvQ,4.5,19,3.5
Bfu68BHfVlz7959jkWBC6A,4,16,3.0
7V2lVE5sZrpCJaX-EF4-uw,4,9,3.5
JiWGjXYrq4ehNeRhKSZqcw,3,61,3.0
aqslMehKRH-jsS9lUlmZeg,5,14,3.0
_KvGddVMM3d2f7NEa_eOtA,3,171,3.0
bi09mHAMWmb6RIhqP2p1BA,3.5,43,3.0
HmU6GZ32TaGmJFpPC-Mp1g,4,30,3.0
R2AZ4yFL1hMbX1cQjn-yWQ,4,21,3.0
AXxtBH6ctfRD_pPh9ZsANQ,4.5,47,3.5
wBknEHf8gbKCWWEboul8ZQ,3,11,3.5
zDbwEI8vQdqn0CxP49P3hg,5,4,4.0
t-yfFtP9-c9ILBzMxDgDEg,4.5,10,3.5
